N,count,dim,lib,lower,max,max3,max_depth,mean,median,method,min,min3,n_estimators,ort_nodes,ort_size,repeat,skl_nb_nase_estimators,skl_rf_nodes,upper
1,10,100,skl,0.0008236540015786886,0.0008788739796727896,0.0008562320144847035,2,0.0008471731911413371,0.0008439715020358562,predict_proba,0.0008236540015786886,0.0008432789472863078,1,,,10,11.0,70.0,0.0008741543194093827
1,10,100,ort,2.8570997528731823e-05,4.6465080231428146e-05,3.126007504761219e-05,2,3.168970579281449e-05,2.9807037208229303e-05,predict_proba,2.8570997528731823e-05,2.9225950129330158e-05,1,3.0,3352.0,10,,,4.172817848080902e-05
10,10,100,skl,0.0008637650171294808,0.0010364180197939277,0.0009173380676656961,2,0.0009084231220185757,0.0008885340648703277,predict,0.0008637650171294808,0.0008833979954943061,1,,,10,11.0,70.0,0.0010011448000662082
10,10,100,ort,3.536604344844818e-05,5.732302088290453e-05,3.892392851412296e-05,2,3.9220601320266726e-05,3.657152410596609e-05,predict,3.536604344844818e-05,3.6142999306321144e-05,1,3.0,3352.0,10,,,5.165414130656343e-05
10,10,100,skl,0.0008703690255060792,0.0009193120058625937,0.0008951020427048206,2,0.0008845378179103136,0.0008771514985710382,predict_proba,0.0008703690255060792,0.0008762010838836432,1,,,10,11.0,70.0,0.0009154938923249329
10,10,100,ort,4.230800550431013e-05,5.878298543393612e-05,5.434802733361721e-05,2,4.7788803931325675e-05,4.395400173962116e-05,predict_proba,4.230800550431013e-05,4.298100247979164e-05,1,3.0,3352.0,10,,,5.878298543393612e-05
1,10,100,skl,0.0008322910871356726,0.0010916379978880286,0.0008913889760151505,2,0.0008839555084705353,0.0008530140039511025,predict,0.0008322910871356726,0.0008501600241288543,10,,,10,11.0,70.0,0.0010251972742201512
1,10,100,ort,2.7003930881619453e-05,0.00010502291843295097,2.9295915737748146e-05,2,3.6117690615355966e-05,2.8087059035897255e-05,predict,2.7003930881619453e-05,2.736796159297228e-05,10,3.0,3352.0,10,,,8.126484694275199e-05
1,10,100,skl,0.0008211320964619517,0.0008732889546081424,0.0008706719381734729,2,0.0008490982931107282,0.000844968541059643,predict_proba,0.0008211320964619517,0.0008428689325228333,10,,,10,11.0,70.0,0.0008732889546081424
1,10,100,ort,2.8416048735380173e-05,4.492991138249636e-05,3.295205533504486e-05,2,3.230650909245014e-05,2.9220012947916985e-05,predict_proba,2.8416048735380173e-05,2.8781010769307613e-05,10,3.0,3352.0,10,,,4.3670284318799976e-05
10,10,100,skl,0.0008693540003150702,0.0009297929937019944,0.0009100619936361909,2,0.0008925450034439564,0.0008853854960761964,predict,0.0008693540003150702,0.0008786770049482584,10,,,10,11.0,70.0,0.0009297929937019944
10,10,100,ort,3.56980599462986e-05,5.646795034408569e-05,4.094303585588932e-05,2,3.9878312963992355e-05,3.7099525798112154e-05,predict,3.56980599462986e-05,3.665697295218706e-05,10,3.0,3352.0,10,,,5.163135806741953e-05
10,10,100,skl,0.0008552689105272293,0.0009023250313475728,0.0008973650401458144,2,0.0008796732756309212,0.000874569988809526,predict_proba,0.0008552689105272293,0.0008734139846637845,10,,,10,11.0,70.0,0.0009023250313475728
10,10,100,ort,4.282000008970499e-05,5.634804256260395e-05,4.753610119223595e-05,2,4.644801374524832e-05,4.396500298753381e-05,predict_proba,4.282000008970499e-05,4.368904046714306e-05,10,3.0,3352.0,10,,,5.60250601929374e-05
1,10,100,skl,0.0008485680446028709,0.0011249660747125745,0.0008619630243629217,2,0.0008840896189212799,0.0008568100165575743,predict,0.0008485680446028709,0.0008541390998288989,100,,,10,11.0,70.0,0.001041924272607159
1,10,100,ort,2.6851892471313477e-05,9.430502541363239e-05,3.0208961106836796e-05,2,3.496577264741063e-05,2.7494505047798157e-05,predict,2.6851892471313477e-05,2.7203932404518127e-05,100,3.0,3352.0,10,,,7.394545121254472e-05
1,10,100,skl,0.0008273080457001925,0.0008923059795051813,0.0008888619486242533,2,0.00086499989265576,0.0008619534783065319,predict_proba,0.0008273080457001925,0.0008518090471625328,100,,,10,11.0,70.0,0.0008923059795051813
1,10,100,ort,2.8391019441187382e-05,6.284704431891441e-05,3.106100484728813e-05,2,3.28836147673428e-05,2.8958485927432775e-05,predict_proba,2.8391019441187382e-05,2.862804103642702e-05,100,3.0,3352.0,10,,,5.266376479747664e-05
10,10,100,skl,0.0008847860153764486,0.001102701062336564,0.001015214016661048,2,0.0009578513097949326,0.000936545489821583,predict,0.0008847860153764486,0.0009067669743672013,100,,,10,11.0,70.0,0.0010941943204976605
10,10,100,ort,3.752799239009619e-05,0.00011252996046096087,4.535296466201544e-05,2,4.723579622805119e-05,3.8518570363521576e-05,predict,3.752799239009619e-05,3.778201062232256e-05,100,3.0,3352.0,10,,,9.031320522212194e-05
10,10,100,skl,0.0008722429629415274,0.0009307999862357974,0.0009040359873324633,2,0.000890523986890912,0.0008768814732320607,predict_proba,0.0008722429629415274,0.0008765310049057007,100,,,10,11.0,70.0,0.0009307999862357974
10,10,100,ort,4.267692565917969e-05,6.855593528598547e-05,5.193892866373062e-05,2,4.8641185276210305e-05,4.570902092382312e-05,predict_proba,4.267692565917969e-05,4.443107172846794e-05,100,3.0,3352.0,10,,,6.331921307879375e-05
1,10,100,skl,0.0008502850541844964,0.001057481043972075,0.0008828960126265883,5,0.0008943467168137431,0.0008624889887869358,predict,0.0008502850541844964,0.0008586590411141515,1,,,10,11.0,506.0,0.001025568414391646
1,10,100,ort,2.7622911147773266e-05,7.789407391101122e-05,3.7381076253950596e-05,5,3.57181066647172e-05,2.9046495910733938e-05,predict,2.7622911147773266e-05,2.8194976039230824e-05,1,3.0,19271.0,10,,,6.428403124198052e-05
1,10,100,skl,0.0008289330871775746,0.0008770589483901858,0.0008585060713812709,5,0.000849223101977259,0.0008444399572908878,predict_proba,0.0008289330871775746,0.0008434529881924391,1,,,10,11.0,506.0,0.0008770589483901858
1,10,100,ort,2.9337010346353054e-05,4.3947016820311546e-05,3.130198456346989e-05,5,3.1801522709429264e-05,3.0134047847241163e-05,predict_proba,2.9337010346353054e-05,2.9664020985364914e-05,1,3.0,19271.0,10,,,4.010792292344903e-05
10,10,100,skl,0.0008840770460665226,0.0009771990589797497,0.0008990269852802157,5,0.0009027453837916255,0.00089452596148476,predict,0.0008840770460665226,0.0008932619821280241,1,,,10,11.0,506.0,0.0009523072200776942
10,10,100,ort,3.896001726388931e-05,5.421007517725229e-05,4.246796015650034e-05,5,4.2209704406559465e-05,4.06205072067678e-05,predict,3.896001726388931e-05,4.0106941014528275e-05,1,3.0,19271.0,10,,,5.062222052437172e-05
10,10,100,skl,0.0008663680637255311,0.0009288480505347252,0.0008944900473579764,5,0.0008904353249818087,0.0008890340104699135,predict_proba,0.0008663680637255311,0.000883733038790524,1,,,10,11.0,506.0,0.0009203899317815459
10,10,100,ort,4.492898005992174e-05,5.8055040426552296e-05,4.805903881788254e-05,5,4.7927012201398614e-05,4.676752723753452e-05,predict_proba,4.492898005992174e-05,4.5937951654195786e-05,1,3.0,19271.0,10,,,5.5057907066446746e-05
1,10,100,skl,0.0008339890046045184,0.001056498964317143,0.0008835650514811277,5,0.0008774184854701162,0.0008566104806959629,predict,0.0008339890046045184,0.0008544449228793383,10,,,10,11.0,554.0,0.00099879751105802
1,10,100,ort,2.7425005100667477e-05,7.802597247064114e-05,2.987496554851532e-05,5,3.3911573700606824e-05,2.845696872100234e-05,predict,2.7425005100667477e-05,2.7966918423771858e-05,10,3.0,21023.0,10,,,6.29618098900016e-05
1,10,100,skl,0.0008245119825005531,0.0008852130267769098,0.0008769900305196643,5,0.0008485052851028741,0.0008405279950238764,predict_proba,0.0008245119825005531,0.0008286099182441831,10,,,10,11.0,554.0,0.0008852130267769098
1,10,100,ort,2.927600871771574e-05,4.3613952584564686e-05,3.146298695355654e-05,5,3.177440958097577e-05,2.9849063139408827e-05,predict_proba,2.927600871771574e-05,2.9635033570230007e-05,10,3.0,21023.0,10,,,3.998280887922874e-05
10,10,100,skl,0.0008677749428898096,0.0009403160074725747,0.0008805959951132536,5,0.0008825513883493841,0.0008747664978727698,predict,0.0008677749428898096,0.0008713039569556713,10,,,10,11.0,554.0,0.0009232513190760641
10,10,100,ort,3.9555015973746777e-05,5.4631964303553104e-05,4.245794843882322e-05,5,4.249368794262409e-05,4.085554974153638e-05,predict,3.9555015973746777e-05,4.012999124825001e-05,10,3.0,21023.0,10,,,5.111496759252571e-05
10,10,100,skl,0.0008618120336905122,0.0009067669743672013,0.0008726289961487055,5,0.0008710562018677592,0.0008659425075165927,predict_proba,0.0008618120336905122,0.0008646430214866996,10,,,10,11.0,554.0,0.0008956663245612277
10,10,100,ort,4.547403659671545e-05,5.852500908076763e-05,4.858395550400019e-05,5,4.801440518349409e-05,4.6293484047055244e-05,predict_proba,4.547403659671545e-05,4.5742024667561054e-05,10,3.0,21023.0,10,,,5.560600373627893e-05
1,10,100,skl,0.0008362499065697193,0.0010610519675537944,0.0008793170563876629,5,0.000879029999487102,0.0008549660560674965,predict,0.0008362499065697193,0.0008544980082660913,100,,,10,11.0,516.0,0.0010015187475508648
1,10,100,ort,2.739601768553257e-05,8.11649952083826e-05,3.4263008274137974e-05,5,3.522682236507535e-05,2.9059534426778555e-05,predict,2.739601768553257e-05,2.8640031814575195e-05,100,3.0,19636.0,10,,,6.572298447888965e-05
1,10,100,skl,0.0008420309750363231,0.0008771090069785714,0.0008533420041203499,5,0.000853890914004296,0.0008513755165040493,predict_proba,0.0008420309750363231,0.0008508319733664393,100,,,10,11.0,516.0,0.000873269553205326
1,10,100,ort,2.9030023142695427e-05,4.351302050054073e-05,3.102794289588928e-05,5,3.130728146061301e-05,2.9561982955783606e-05,predict_proba,2.9030023142695427e-05,2.9257964342832565e-05,100,3.0,19636.0,10,,,3.9604567521744127e-05
10,10,100,skl,0.0008676779689267278,0.0009486670605838299,0.0009162880014628172,5,0.0009013690869323909,0.0008916880469769239,predict,0.0008676779689267278,0.0008884998969733715,100,,,10,11.0,516.0,0.0009470718326631885
10,10,100,ort,3.8585043512284756e-05,5.563604645431042e-05,4.349404480308294e-05,5,4.213890060782433e-05,3.963796189054847e-05,predict,3.8585043512284756e-05,3.932998515665531e-05,100,3.0,19636.0,10,,,5.199022134535243e-05
10,10,100,skl,0.0008776740869507194,0.0010189140448346734,0.0009028119966387749,5,0.0009050831082277,0.0008834854234009981,predict_proba,0.0008776740869507194,0.0008828070713207126,100,,,10,11.0,516.0,0.000988323716233103
10,10,100,ort,4.484003875404596e-05,5.787902045994997e-05,4.782492760568857e-05,5,4.740740405395627e-05,4.5671011321246624e-05,predict_proba,4.484003875404596e-05,4.530500154942274e-05,100,3.0,19636.0,10,,,5.486517150459501e-05
1,10,100,skl,0.0008364400127902627,0.0011173540260642767,0.0008826119592413306,10,0.000893039011862129,0.000876964011695236,predict,0.0008364400127902627,0.0008718359749764204,1,,,10,11.0,5330.0,0.0010425723192471407
1,10,100,ort,3.0339928343892097e-05,9.105296339839697e-05,3.428396303206682e-05,10,3.8191769272089e-05,3.177847247570753e-05,predict,3.0339928343892097e-05,3.09839379042387e-05,1,3.0,205500.0,10,,,7.306824831359741e-05
1,10,100,skl,0.0008363070664927363,0.0008841820526868105,0.000868413015268743,10,0.0008535567088983953,0.0008473779307678342,predict_proba,0.0008363070664927363,0.0008447380969300866,1,,,10,11.0,5330.0,0.0008838394491230266
1,10,100,ort,3.0790106393396854e-05,4.583701957017183e-05,3.291293978691101e-05,10,3.327422309666872e-05,3.127398667857051e-05,predict_proba,3.0790106393396854e-05,3.1088944524526596e-05,1,3.0,205500.0,10,,,4.1930397785016955e-05
10,10,100,skl,0.0008859919616952538,0.0009927869541570544,0.0009226989932358265,10,0.0009169223019853234,0.0009060234879143536,predict,0.0008859919616952538,0.0009051230736076832,1,,,10,11.0,5330.0,0.0009715791366422972
10,10,100,ort,4.945497494190931e-05,6.914709229022264e-05,5.705293733626604e-05,10,5.413489416241646e-05,5.140848224982619e-05,predict,4.945497494190931e-05,5.0832051783800125e-05,1,3.0,205500.0,10,,,6.558736559843967e-05
10,10,100,skl,0.0008996629621833563,0.000925722997635603,0.0009200259810313582,10,0.000912071589846164,0.000910741975530982,predict_proba,0.0008996629621833563,0.0009056180715560913,1,,,10,11.0,5330.0,0.000925722997635603
10,10,100,ort,5.385500844568014e-05,6.694102194160223e-05,6.45490363240242e-05,10,5.833951290696859e-05,5.4795003961771727e-05,predict_proba,5.385500844568014e-05,5.439098458737135e-05,1,3.0,205500.0,10,,,6.694102194160223e-05
1,10,100,skl,0.0008427449502050877,0.0010886619566008449,0.0008661110186949372,10,0.000881710893008858,0.0008594850078225136,predict,0.0008427449502050877,0.0008531929925084114,10,,,10,11.0,5960.0,0.0010181366143587017
1,10,100,ort,2.957298420369625e-05,8.895900100469589e-05,3.251503221690655e-05,10,3.713611513376236e-05,3.060104791074991e-05,predict,2.957298420369625e-05,2.981000579893589e-05,10,3.0,230067.0,10,,,7.132655760490809e-05
1,10,100,skl,0.0008275279542431235,0.0008767289109528065,0.0008540409617125988,10,0.0008437113952822983,0.0008326385286636651,predict_proba,0.0008275279542431235,0.0008293479913845658,10,,,10,11.0,5960.0,0.0008767289109528065
1,10,100,ort,3.10349278151989e-05,4.551699385046959e-05,3.2581971026957035e-05,10,3.32845957018435e-05,3.155902959406376e-05,predict_proba,3.10349278151989e-05,3.125995863229036e-05,10,3.0,230067.0,10,,,4.161763747502654e-05
10,10,100,skl,0.0008906060829758644,0.0009768690215423703,0.0009148170938715339,10,0.0009110252256505191,0.0008990155183710158,predict,0.0008906060829758644,0.0008952319622039795,10,,,10,11.0,5960.0,0.0009618774609223509
10,10,100,ort,4.9560912884771824e-05,7.034104783087969e-05,5.4759904742240906e-05,10,5.437297513708472e-05,5.241547478362918e-05,predict,4.9560912884771824e-05,5.0800968892872334e-05,10,3.0,230067.0,10,,,6.590175512704945e-05
10,10,100,skl,0.0008767970139160752,0.0010166249703615904,0.0009130060207098722,10,0.0009028224041685462,0.0008874170016497374,predict_proba,0.0008767970139160752,0.0008818890200927854,10,,,10,11.0,5960.0,0.0009815160788135074
10,10,100,ort,5.4545933380723e-05,6.797898095101118e-05,5.7108933106064796e-05,10,5.7213089894503356e-05,5.5707001592963934e-05,predict_proba,5.4545933380723e-05,5.515897646546364e-05,10,3.0,230067.0,10,,,6.493876990670166e-05
1,10,100,skl,0.0008522989228367805,0.0011431510793045163,0.0008631160017102957,10,0.0008875422994606197,0.0008603064343333244,predict,0.0008522989228367805,0.0008595800027251244,100,,,10,11.0,5594.0,0.0010547020912715583
1,10,100,ort,2.9913033358752728e-05,9.108195081353188e-05,3.406801261007786e-05,10,3.77897871658206e-05,3.110652323812246e-05,predict,2.9913033358752728e-05,3.056495916098356e-05,100,3.0,215798.0,10,,,7.287216596026174e-05
1,10,100,skl,0.0008293089922517538,0.0010500779608264565,0.0008738570613786578,10,0.000874099088832736,0.0008530644699931145,predict_proba,0.0008293089922517538,0.0008485759608447552,100,,,10,11.0,5594.0,0.0009924169849394968
1,10,100,ort,3.081001341342926e-05,4.514702595770359e-05,3.2806070521473885e-05,10,3.308102022856474e-05,3.10980249196291e-05,predict_proba,3.081001341342926e-05,3.09990718960762e-05,100,3.0,215798.0,10,,,4.141401230486728e-05
10,10,100,skl,0.0008903089910745621,0.0009591550333425403,0.0009291960159316659,10,0.0009185099042952061,0.0009115085122175515,predict,0.0008903089910745621,0.0009059109725058079,100,,,10,11.0,5594.0,0.0009580235155893246
10,10,100,ort,5.00919995829463e-05,7.000600453466177e-05,5.623302422463894e-05,10,5.444149719551206e-05,5.160697037354112e-05,predict,5.00919995829463e-05,5.1329960115253925e-05,100,3.0,215798.0,10,,,6.563611967349387e-05
10,10,100,skl,0.0008794439490884542,0.0009326309664174914,0.0009143019560724497,10,0.0009031468885950744,0.000898620521184057,predict_proba,0.0008794439490884542,0.0008971630595624447,100,,,10,11.0,5594.0,0.0009311630907814748
10,10,100,ort,5.465594585984945e-05,6.799609400331974e-05,6.381003186106682e-05,10,5.8923917822539804e-05,5.66430389881134e-05,predict_proba,5.465594585984945e-05,5.577993579208851e-05,100,3.0,215798.0,10,,,6.77531705788562e-05
